,0
log10_aso_concentration_nm,7.375215353228521
fraction_M,4.969180367135354
log10_density_cells_per_well,3.811963648406945
treatment_period_hours,3.6825581087020836
left_modified_wing_length,3.1949599903904646
tri_ATG,1.9243029622650574
C_count,1.2052207928634422
tri_AAT,1.1340678398488055
tri_TTA,0.9774252008230951
max_gc_stretch,0.8920897482675246
di_AG_freq,0.8871683946926495
smiles_length,0.8164235386612445
tri_GTT,0.8081963177362655
di_AG,0.6846894139676253
tri_ATC,0.6462253292577826
tri_AGG,0.645452698860471
tri_AAG,0.6242883838784724
di_GT_freq,0.5980204165440973
smiles_ring_count_approx,0.5643460380780003
count_M,0.558440534464031
cell_A431,0.5499632748640987
cell_HepG2,0.5384822239352686
max_homopolymer_run,0.5317931334830182
tri_TAT,0.5196092098532101
tri_GAA,0.4851761925258424
G_fraction,0.4708953617241316
di_AC_freq,0.4399766017196482
primer_HTS90,0.4299017942617491
tri_GGG,0.42418597034193695
di_AC,0.4128008799612314
C_fraction,0.40558564494795446
tri_GGT,0.39319976325481065
di_TG,0.3902917027664337
Tm_wallace,0.3861364246685237
di_TC_freq,0.38368743061629684
tri_TCT,0.38099771475385547
tri_AGA,0.37546941706967274
A_count,0.3738689236237754
rc_internal_match_score,0.3612801598546988
purine_fraction,0.3590617234697406
tri_CTA,0.35676141414635737
count_d,0.342655552580608
first_3nt_AAT,0.33083655580209315
di_AA_freq,0.31782426959576365
tri_TCA,0.296843973211703
A_fraction,0.2965758034252049
tri_ACA,0.2949720878355813
tri_ATT,0.29423125110772647
di_CA_freq,0.271333814701498
tri_TTT,0.27047473091917773
tri_TGA,0.26943241306040094
di_CT_freq,0.264588944955668
GC_fraction,0.2636784713567063
T_fraction,0.2570726936320858
tri_AGT,0.24363233444034316
tri_TTC,0.23584957415240815
palindrome_score,0.2319416445967212
tri_TAA,0.23099858813700028
di_TC,0.23056471378234675
di_AA,0.22298626677433503
di_AT_freq,0.21855674723866553
contains_PO,0.2124484759838565
di_AT,0.21119799500362407
tri_GGA,0.20927672919135984
tri_GCT,0.20834054785916423
di_TT,0.20750964147317646
five_prime_base_T,0.19841620950482053
T_count,0.19542743092616874
five_prime_base_C,0.1952757871127303
di_CA,0.19387562845801398
first_2nt_AC,0.18636766251349005
first_2nt_AA,0.18351078808536536
fraction_d,0.17359700249579427
self_complementarity_score,0.17191299315874914
di_TT_freq,0.17127145120656476
first_2nt_AT,0.16794127311362317
di_CT,0.15918174771670407
tri_CCC,0.15795429103495073
predicted_PS_fraction,0.15282116644447352
G_count,0.14993144857099414
last_2nt_AG,0.14787408669032465
di_GA_freq,0.14589362631243116
di_GT,0.1447152154322423
tri_TGT,0.13881944504202853
tri_CAC,0.1353300104069154
di_TG_freq,0.13460911453687602
primer_RTS3898,0.13359098631094912
three_prime_base_A,0.12942821803729354
last_3nt_CAG,0.12062847594233628
n_chemistry_transitions,0.11926355209115566
di_CC_freq,0.11891192021830108
count_C,0.116810169966496
last_3nt_AAT,0.11634290112320235
di_CC,0.1123808870254312
first_3nt_GTT,0.11165923781560189
di_TA,0.11014377348282213
predicted_PO_count,0.10793440806282337
tri_TGC,0.10573390323333644
tri_CTG,0.1049918298128846
tri_CAG,0.10372477009323568
di_GA,0.10346780510818694
tri_CAT,0.10294187540076981
di_GC,0.102539064988713
first_3nt_CAG,0.10056970894985952
di_CG,0.10013336760090338
di_TA_freq,0.09938969192209589
first_2nt_AG,0.09862212734179827
five_prime_base_A,0.09633977962716994
last_3nt_GTT,0.09493602522214362
tri_CCA,0.0933941549387977
di_GG,0.09187851478525473
first_3nt_TTC,0.09125299899188648
tri_AAA,0.08970931764701678
Tm_gc_adjusted,0.08955785489665427
tri_CTC,0.08614090905522702
last_3nt_CAC,0.08342060637112204
transfection_free_uptake,0.08171446357351546
tri_GCA,0.07995363617125177
three_prime_base_T,0.07807114288548517
pyrimidine_fraction,0.07578165702335465
last_2nt_CT,0.07485558745253329
three_prime_base_C,0.07412503972517523
cell_SH-SY5Y,0.07338976807361833
first_2nt_CC,0.07314476459416376
tri_GTC,0.07129762103416631
first_2nt_GC,0.07072279608520664
fraction_C,0.07008354038611384
last_2nt_CC,0.06837582298936279
last_2nt_GA,0.06681877975515842
di_GC_freq,0.0657443799602165
last_2nt_CA,0.06397565274846144
tri_TAC,0.06374173225619342
terminal_gc_clamp,0.06368892002940492
last_3nt_GGA,0.063664597770888
tri_CAA,0.06333796449601568
first_2nt_TA,0.06319489507529431
tri_ACC,0.061839179570419664
di_GG_freq,0.06071348111063596
AT_fraction,0.06041909211295123
predicted_PS_count,0.05954397177393678
tri_GCG,0.055897505335247004
last_3nt_GGG,0.05434083330020316
tri_TGG,0.052657979300610454
last_2nt_GG,0.05188639690649938
di_CG_freq,0.05092206276211406
five_prime_base_G,0.05017633421763179
tri_GAC,0.05012819362502034
tri_CGC,0.05002542522137536
first_2nt_CG,0.049679544640837306
tri_TCC,0.04963198919474644
first_3nt_AGT,0.04945055146802433
first_2nt_GG,0.04890299513036275
tri_CGG,0.0471173921727579
gapmer_4-8-5,0.046352708817449156
tri_ACT,0.04635127957641408
tri_ATA,0.04583532125876899
first_3nt_GCT,0.0458208558794033
last_3nt_ATT,0.04287446325348529
last_3nt_TTT,0.041799165181420544
tri_TTG,0.041718809616444946
last_3nt_TAT,0.040992123236375286
tri_GAG,0.04071438946579051
tri_AGC,0.037337649075922894
three_prime_base_G,0.03492052220034165
tri_CGT,0.03482692290152527
tri_GGC,0.03420523631051156
first_2nt_TG,0.03259856989099416
transfection_electroporation,0.03252406295506094
tri_GTG,0.03223033021700588
tri_GAT,0.03205219639932372
tri_AAC,0.029973126544664684
tri_GCC,0.028950110268591997
central_deoxy_gap_length,0.027661048891137678
last_2nt_AA,0.02690228286924829
predicted_PO_fraction,0.02605032179897737
first_2nt_GA,0.02471571719331329
symmetry_flag,0.023849140327335788
tri_TAG,0.022419133022949223
last_2nt_TT,0.022388843375448948
tri_TCG,0.022002707963778793
first_3nt_ACA,0.020027629244183557
tri_CTT,0.019826175415317837
last_3nt_CAA,0.01845038380791495
seq_length,0.018218609221291083
last_3nt_ACA,0.01808156388540781
linkage_type_count,0.017193581254694026
first_2nt_GT,0.016437410213463642
first_2nt_TT,0.01553170443074398
last_2nt_AT,0.015182496515316345
first_3nt_GTC,0.014378689770720614
first_3nt_CTT,0.013941707565796675
last_3nt_GAT,0.013765940906114207
n_position_indices,0.013541403880096121
tri_CCT,0.012029201764185204
first_3nt_TTT,0.011773848700532661
first_2nt_CT,0.01110442507458696
last_2nt_GT,0.010938209151038967
tri_CGA,0.010634416621430531
gapmer_5-10-5,0.010537204964114331
first_3nt_CAT,0.010428179712101136
gapmer_5-8-5,0.009870668189638429
last_3nt_AGG,0.009141533195758313
last_3nt_GCA,0.008444815114073965
tri_CCG,0.008411487261886175
last_2nt_AC,0.008407872159498085
tri_ACG,0.006180396763248941
first_2nt_CA,0.00615208163226701
first_3nt_CCG,0.005549526535041113
last_3nt_TCA,0.005450792358671869
last_2nt_GC,0.004985269253492236
first_3nt_TTA,0.004516771544520276
first_2nt_TC,0.004403342086347584
gapmer_4-8-4,0.003312318732237957
last_3nt_CTG,0.0029673491735676583
CpG_count,0.0027275470065936747
last_2nt_TC,0.0023307120356483206
last_3nt_AGT,0.001956636472241433
first_3nt_CCC,0.0016372181392291273
right_modified_wing_length,0.0011385880814402238
last_2nt_TA,0.0009350466316178177
first_3nt_GCA,0.0009144485956890638
first_3nt_ATG,0.0008561875075453851
n_linkage_position_indices,0.0
last_3nt_ACT,0.0
first_3nt_ACT,0.0
last_3nt_ACG,0.0
first_3nt_ACG,0.0
last_3nt_ACC,0.0
first_3nt_ACC,0.0
max_modified_position,0.0
n_modification_types,0.0
contains_cEt,0.0
gapmer_6-9-5,0.0
gapmer_6-8-6,0.0
gapmer_5-8-4,0.0
gapmer_5-8-7,0.0
chemical_pattern_length,0.0
linkage_transition_count,0.0
first_3nt_ATA,0.0
last_3nt_CCC,0.0
last_3nt_CCA,0.0
first_3nt_CCA,0.0
last_3nt_CAT,0.0
first_3nt_CAA,0.0
first_3nt_CAC,0.0
first_3nt_CCT,0.0
last_3nt_CCG,0.0
last_3nt_CGG,0.0
first_3nt_CGT,0.0
last_3nt_CGT,0.0
last_3nt_CCT,0.0
first_3nt_CGA,0.0
last_3nt_CGA,0.0
first_3nt_CGC,0.0
first_3nt_AGG,0.0
last_3nt_AAC,0.0
first_3nt_AAC,0.0
last_3nt_AAA,0.0
first_3nt_AAG,0.0
first_3nt_ATC,0.0
last_3nt_ATC,0.0
last_3nt_ATA,0.0
last_3nt_AAG,0.0
first_3nt_ATT,0.0
last_3nt_ATG,0.0
first_3nt_AGC,0.0
last_2nt_TG,0.0
first_3nt_AAA,0.0
last_3nt_AGC,0.0
first_3nt_AGA,0.0
last_3nt_AGA,0.0
first_3nt_GCG,0.0
last_3nt_GCC,0.0
first_3nt_GCC,0.0
last_3nt_GAG,0.0
first_3nt_GAT,0.0
first_3nt_GAC,0.0
last_3nt_GAC,0.0
first_3nt_GAG,0.0
first_3nt_GAA,0.0
last_3nt_CTT,0.0
last_3nt_GAA,0.0
first_3nt_CTA,0.0
last_3nt_CTA,0.0
first_3nt_CTC,0.0
last_3nt_CTC,0.0
first_3nt_CTG,0.0
last_3nt_CGC,0.0
last_3nt_GTA,0.0
last_3nt_GTG,0.0
first_3nt_GTG,0.0
last_3nt_TAA,0.0
last_3nt_GTC,0.0
first_3nt_GGA,0.0
last_3nt_GCG,0.0
last_3nt_GGT,0.0
first_3nt_GGT,0.0
first_3nt_GGG,0.0
last_3nt_GGC,0.0
first_3nt_GGC,0.0
last_2nt_CG,0.0
first_3nt_GTA,0.0
last_3nt_GCT,0.0
last_3nt_TCG,0.0
first_3nt_TCG,0.0
last_3nt_TCC,0.0
first_3nt_TCC,0.0
first_3nt_TCA,0.0
first_3nt_TAT,0.0
last_3nt_TAG,0.0
first_3nt_TAG,0.0
first_3nt_TAA,0.0
last_3nt_TAC,0.0
first_3nt_TAC,0.0
first_3nt_TCT,0.0
first_3nt_TGC,0.0
last_3nt_TCT,0.0
first_3nt_TGA,0.0
last_3nt_TGA,0.0
CC_count,0.0
GG_count,0.0
last_3nt_TGT,0.0
last_3nt_TTA,0.0
first_3nt_TGT,0.0
last_3nt_TGC,0.0
first_3nt_TGG,0.0
last_3nt_TGG,0.0
gapmer_4-9-4,0.0
gapmer_5-7-5,0.0
tri_GTA,0.0
gapmer_2-8-6,0.0
first_3nt_TTG,0.0
last_3nt_TTC,0.0
last_3nt_TTG,0.0
n_location_groups,0.0
